(SeqCo) xiehong@amax:~/SeqCo$ sh seqco_scripts/train_cnndm.sh
tee: resutls/LE_sim_X,Y/cnndm_models/log.txt: No such file or directory
| epoch 002:    250 / 344 loss=4.077, nll_loss=1.791, ppl=3.46, wps=3070, ups=0, wpb=14228.215, bsz=48.000, num_updates=583, lr=1.166e-05, gnorm=2.873, clip=1.000, oom=0.000, loss_scale=0.031, wall=3192, train_wall=1.07552e+06, gold_gen_byol:a      rticle:loss=0.357655, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9535.78, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=3.71915, article-summary:nll_loss=1.79397, article-s      ummary:ntokens=4692.44, article-summary:nsentences=16, article-summary:sample_size=4692.44
| epoch 002:    300 / 344 loss=4.051, nll_loss=1.776, ppl=3.43, wps=3072, ups=0, wpb=14175.173, bsz=48.000, num_updates=633, lr=1.266e-05, gnorm=2.861, clip=1.000, oom=0.000, loss_scale=0.031, wall=3417, train_wall=1.07575e+06, gold_gen_byol:a      rticle:loss=0.348854, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9495.06, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=3.70175, article-summary:nll_loss=1.77793, article-s      ummary:ntokens=4680.12, article-summary:nsentences=16, article-summary:sample_size=4680.12
| epoch 002 | loss 4.040 | nll_loss 1.774 | ppl 3.42 | wps 3074 | ups 0 | wpb 14156.073 | bsz 47.985 | num_updates 676 | lr 1.352e-05 | gnorm 2.738 | clip 1.000 | oom 0.000 | loss_scale 0.031 | wall 3613 | train_wall 1.07594e+06 | gold_gen_byo      l:article:loss 0.342241 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol:article:ntokens 9477.07 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32 | article-summary:loss 3.6977 | article-summary:nll_loss 1.77608 |       article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679
| epoch 002 | valid on 'valid' subset | loss 3.577 | nll_loss 1.635 | ppl 3.11 | num_updates 676 | best_loss 3.57655 | article-summary:loss 3.53776 | article-summary:nll_loss 1.59262 | article-summary:ntokens 1140.18 | article-summary:nsentenc      es 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_best.pt (epoch 2 @ 676 updates) (writing took 14.016321659088135 seconds)
| epoch 003:     50 / 344 loss=3.866, nll_loss=1.663, ppl=3.17, wps=3069, ups=0, wpb=14437.255, bsz=48.000, num_updates=727, lr=1.454e-05, gnorm=14.516, clip=1.000, oom=0.000, loss_scale=0.031, wall=3873, train_wall=1.07618e+06, article-summar      y:loss=3.57786, article-summary:nll_loss=1.66285, article-summary:ntokens=4794.27, article-summary:nsentences=16, article-summary:sample_size=4794.27, gold_gen_byol:article:loss=0.287931, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article      :ntokens=9642.98, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 003:    100 / 344 loss=3.860, nll_loss=1.659, ppl=3.16, wps=3102, ups=0, wpb=14535.149, bsz=48.000, num_updates=777, lr=1.554e-05, gnorm=8.656, clip=1.000, oom=0.000, loss_scale=0.031, wall=4106, train_wall=1.07642e+06, article-summary      :loss=3.57458, article-summary:nll_loss=1.66151, article-summary:ntokens=4811.23, article-summary:nsentences=16, article-summary:sample_size=4811.23, gold_gen_byol:article:loss=0.28534, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:n      tokens=9723.92, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 003:    150 / 344 loss=3.832, nll_loss=1.635, ppl=3.11, wps=3095, ups=0, wpb=14439.907, bsz=48.000, num_updates=827, lr=1.654e-05, gnorm=6.391, clip=1.000, oom=0.000, loss_scale=0.031, wall=4337, train_wall=1.07665e+06, article-summary      :loss=3.5496, article-summary:nll_loss=1.63585, article-summary:ntokens=4777.34, article-summary:nsentences=16, article-summary:sample_size=4777.34, gold_gen_byol:article:loss=0.282444, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:n      tokens=9662.57, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 003:    200 / 344 loss=3.821, nll_loss=1.628, ppl=3.09, wps=3106, ups=0, wpb=14436.975, bsz=48.000, num_updates=877, lr=1.754e-05, gnorm=5.406, clip=1.000, oom=0.000, loss_scale=0.031, wall=4567, train_wall=1.07688e+06, article-summary      :loss=3.54139, article-summary:nll_loss=1.62869, article-summary:ntokens=4775.94, article-summary:nsentences=16, article-summary:sample_size=4775.94, gold_gen_byol:article:loss=0.279374, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9661.03, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 003:    250 / 344 loss=3.817, nll_loss=1.627, ppl=3.09, wps=3075, ups=0, wpb=14195.410, bsz=48.000, num_updates=927, lr=1.854e-05, gnorm=4.742, clip=1.000, oom=0.000, loss_scale=0.031, wall=4792, train_wall=1.0771e+06, article-summary:      loss=3.54077, article-summary:nll_loss=1.62876, article-summary:ntokens=4706.77, article-summary:nsentences=16, article-summary:sample_size=4706.77, gold_gen_byol:article:loss=0.276439, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:n      tokens=9488.64, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 003:    300 / 344 loss=3.803, nll_loss=1.618, ppl=3.07, wps=3063, ups=0, wpb=14088.007, bsz=48.000, num_updates=977, lr=1.954e-05, gnorm=4.281, clip=1.000, oom=0.000, loss_scale=0.031, wall=5017, train_wall=1.07733e+06, article-summary      :loss=3.52982, article-summary:nll_loss=1.61883, article-summary:ntokens=4675.71, article-summary:nsentences=16, article-summary:sample_size=4675.71, gold_gen_byol:article:loss=0.273358, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9412.29, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 003 | loss 3.795 | nll_loss 1.613 | ppl 3.06 | wps 3063 | ups 0 | wpb 14100.282 | bsz 47.985 | num_updates 1020 | lr 2.04e-05 | gnorm 3.971 | clip 1.000 | oom 0.000 | loss_scale 0.031 | wall 5216 | train_wall 1.07752e+06 | article-summ      ary:loss 3.52419 | article-summary:nll_loss 1.61419 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.270744 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol      :article:ntokens 9421.28 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 003 | valid on 'valid' subset | loss 3.471 | nll_loss 1.556 | ppl 2.94 | num_updates 1020 | best_loss 3.47058 | article-summary:loss 3.4342 | article-summary:nll_loss 1.51642 | article-summary:ntokens 1140.18 | article-summary:nsentenc      es 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_best.pt (epoch 3 @ 1020 updates) (writing took 14.300835132598877 seconds)
| epoch 004:     50 / 344 loss=3.657, nll_loss=1.502, ppl=2.83, wps=3072, ups=0, wpb=14287.569, bsz=48.000, num_updates=1071, lr=2.142e-05, gnorm=1.865, clip=1.000, oom=0.000, loss_scale=0.031, wall=5475, train_wall=1.07776e+06, article-summar      y:loss=3.40955, article-summary:nll_loss=1.49861, article-summary:ntokens=4740.43, article-summary:nsentences=16, article-summary:sample_size=4740.43, gold_gen_byol:article:loss=0.247838, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article      :ntokens=9547.14, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 004:    100 / 344 loss=3.641, nll_loss=1.484, ppl=2.8, wps=3045, ups=0, wpb=14192.208, bsz=48.000, num_updates=1121, lr=2.242e-05, gnorm=1.791, clip=1.000, oom=0.000, loss_scale=0.031, wall=5708, train_wall=1.078e+06, article-summary:l      oss=3.39496, article-summary:nll_loss=1.48273, article-summary:ntokens=4707.77, article-summary:nsentences=16, article-summary:sample_size=4707.77, gold_gen_byol:article:loss=0.245696, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:nt      okens=9484.44, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 004:    150 / 344 loss=3.636, nll_loss=1.482, ppl=2.79, wps=3054, ups=0, wpb=14225.093, bsz=48.000, num_updates=1171, lr=2.342e-05, gnorm=1.771, clip=1.000, oom=0.000, loss_scale=0.031, wall=5941, train_wall=1.07823e+06, article-summar      y:loss=3.39232, article-summary:nll_loss=1.48172, article-summary:ntokens=4713.23, article-summary:nsentences=16, article-summary:sample_size=4713.23, gold_gen_byol:article:loss=0.243511, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article      :ntokens=9511.87, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 004:    200 / 344 loss=3.635, nll_loss=1.485, ppl=2.8, wps=3070, ups=0, wpb=14280.149, bsz=48.000, num_updates=1221, lr=2.442e-05, gnorm=1.766, clip=1.000, oom=0.000, loss_scale=0.031, wall=6172, train_wall=1.07846e+06, article-summary      :loss=3.39317, article-summary:nll_loss=1.48427, article-summary:ntokens=4729.32, article-summary:nsentences=16, article-summary:sample_size=4729.32, gold_gen_byol:article:loss=0.241356, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9550.83, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 004:    250 / 344 loss=3.631, nll_loss=1.484, ppl=2.8, wps=3062, ups=0, wpb=14212.777, bsz=48.000, num_updates=1271, lr=2.542e-05, gnorm=1.758, clip=1.000, oom=0.000, loss_scale=0.062, wall=6403, train_wall=1.07869e+06, article-summary      :loss=3.39122, article-summary:nll_loss=1.483, article-summary:ntokens=4711.31, article-summary:nsentences=16, article-summary:sample_size=4711.31, gold_gen_byol:article:loss=0.239409, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:nt      okens=9501.47, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 004:    300 / 344 loss=3.621, nll_loss=1.475, ppl=2.78, wps=3062, ups=0, wpb=14207.761, bsz=48.000, num_updates=1321, lr=2.642e-05, gnorm=1.739, clip=1.000, oom=0.000, loss_scale=0.062, wall=6634, train_wall=1.07892e+06, article-summar      y:loss=3.38328, article-summary:nll_loss=1.47521, article-summary:ntokens=4703.61, article-summary:nsentences=16, article-summary:sample_size=4703.61, gold_gen_byol:article:loss=0.237504, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article      :ntokens=9504.15, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 004 | loss 3.620 | nll_loss 1.477 | ppl 2.78 | wps 3047 | ups 0 | wpb 14107.084 | bsz 47.962 | num_updates 1364 | lr 2.728e-05 | gnorm 1.739 | clip 1.000 | oom 0.000 | loss_scale 0.062 | wall 6830 | train_wall 1.07912e+06 | article-sum      mary:loss 3.38417 | article-summary:nll_loss 1.47699 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.236014 | gold_gen_byol:article:nll_loss 0 | gold_gen_byo      l:article:ntokens 9428.08 | gold_gen_byol:article:nsentences 31.9767 | gold_gen_byol:article:sample_size 31.9767
| epoch 004 | valid on 'valid' subset | loss 3.410 | nll_loss 1.489 | ppl 2.81 | num_updates 1364 | best_loss 3.40995 | article-summary:loss 3.37368 | article-summary:nll_loss 1.45008 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_best.pt (epoch 4 @ 1364 updates) (writing took 20.129042148590088 seconds)
| epoch 005:     50 / 344 loss=3.470, nll_loss=1.337, ppl=2.53, wps=2430, ups=0, wpb=14410.353, bsz=48.000, num_updates=1415, lr=2.83e-05, gnorm=1.633, clip=1.000, oom=0.000, loss_scale=0.062, wall=7159, train_wall=1.07942e+06, article-summary      :loss=3.25449, article-summary:nll_loss=1.33621, article-summary:ntokens=4743.06, article-summary:nsentences=16, article-summary:sample_size=4743.06, gold_gen_byol:article:loss=0.215662, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9667.29, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 005:    100 / 344 loss=3.447, nll_loss=1.321, ppl=2.5, wps=2391, ups=0, wpb=14232.950, bsz=48.000, num_updates=1465, lr=2.93e-05, gnorm=1.623, clip=1.000, oom=0.000, loss_scale=0.062, wall=7458, train_wall=1.07972e+06, article-summary:      loss=3.23706, article-summary:nll_loss=1.31976, article-summary:ntokens=4694.93, article-summary:nsentences=16, article-summary:sample_size=4694.93, gold_gen_byol:article:loss=0.210262, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:n      tokens=9538.02, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 005:    150 / 344 loss=3.458, nll_loss=1.338, ppl=2.53, wps=2408, ups=0, wpb=14351.649, bsz=48.000, num_updates=1515, lr=3.03e-05, gnorm=1.664, clip=1.000, oom=0.000, loss_scale=0.062, wall=7757, train_wall=1.08002e+06, article-summary      :loss=3.25215, article-summary:nll_loss=1.33697, article-summary:ntokens=4739.3, article-summary:nsentences=16, article-summary:sample_size=4739.3, gold_gen_byol:article:loss=0.205654, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:nt      okens=9612.34, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 005:    200 / 344 loss=3.454, nll_loss=1.338, ppl=2.53, wps=2400, ups=0, wpb=14269.597, bsz=48.000, num_updates=1565, lr=3.13e-05, gnorm=1.680, clip=1.000, oom=0.000, loss_scale=0.062, wall=8052, train_wall=1.08031e+06, article-summary      :loss=3.25164, article-summary:nll_loss=1.33725, article-summary:ntokens=4721.82, article-summary:nsentences=16, article-summary:sample_size=4721.82, gold_gen_byol:article:loss=0.202122, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:      ntokens=9547.78, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 005:    250 / 344 loss=3.463, nll_loss=1.353, ppl=2.55, wps=2390, ups=0, wpb=14209.351, bsz=48.000, num_updates=1615, lr=3.23e-05, gnorm=1.738, clip=1.000, oom=0.000, loss_scale=0.062, wall=8349, train_wall=1.08061e+06, article-summary      :loss=3.26423, article-summary:nll_loss=1.35204, article-summary:ntokens=4712.41, article-summary:nsentences=16, article-summary:sample_size=4712.41, gold_gen_byol:article:loss=0.19923, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:n      tokens=9496.94, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 005:    300 / 344 loss=3.465, nll_loss=1.358, ppl=2.56, wps=2385, ups=0, wpb=14146.060, bsz=48.000, num_updates=1665, lr=3.33e-05, gnorm=1.725, clip=1.000, oom=0.000, loss_scale=0.062, wall=8642, train_wall=1.0809e+06, article-summary:      loss=3.26811, article-summary:nll_loss=1.35709, article-summary:ntokens=4695.95, article-summary:nsentences=16, article-summary:sample_size=4695.95, gold_gen_byol:article:loss=0.196886, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:n      tokens=9450.11, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 005 | loss 3.459 | nll_loss 1.355 | ppl 2.56 | wps 2379 | ups 0 | wpb 14071.166 | bsz 47.892 | num_updates 1708 | lr 3.416e-05 | gnorm 1.717 | clip 1.000 | oom 0.000 | loss_scale 0.062 | wall 8892 | train_wall 1.08115e+06 | article-sum      mary:loss 3.26443 | article-summary:nll_loss 1.35401 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.195193 | gold_gen_byol:article:nll_loss 0 | gold_gen_byo      l:article:ntokens 9419.55 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 005 | valid on 'valid' subset | loss 3.379 | nll_loss 1.486 | ppl 2.8 | num_updates 1708 | best_loss 3.37937 | article-summary:loss 3.34435 | article-summary:nll_loss 1.44773 | article-summary:ntokens 1140.18 | article-summary:nsentenc      es 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_best.pt (epoch 5 @ 1708 updates) (writing took 13.977701425552368 seconds)
| epoch 006:     50 / 344 loss=3.336, nll_loss=1.226, ppl=2.34, wps=2979, ups=0, wpb=14004.216, bsz=48.000, num_updates=1759, lr=3.518e-05, gnorm=1.619, clip=1.000, oom=0.000, loss_scale=0.062, wall=9151, train_wall=1.08139e+06, gold_gen_byol:      article:loss=0.180793, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9360, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=3.15472, article-summary:nll_loss=1.23068, article-sum      mary:ntokens=4644.22, article-summary:nsentences=16, article-summary:sample_size=4644.22
| epoch 006:    100 / 344 loss=3.319, nll_loss=1.212, ppl=2.32, wps=3037, ups=0, wpb=14205.614, bsz=48.000, num_updates=1809, lr=3.618e-05, gnorm=1.606, clip=1.000, oom=0.000, loss_scale=0.062, wall=9384, train_wall=1.08162e+06, gold_gen_byol:      article:loss=0.180169, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9482.97, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=3.13892, article-summary:nll_loss=1.21602, article-      summary:ntokens=4722.64, article-summary:nsentences=16, article-summary:sample_size=4722.64
| epoch 006:    150 / 344 loss=3.320, nll_loss=1.217, ppl=2.33, wps=3012, ups=0, wpb=14128.576, bsz=48.000, num_updates=1859, lr=3.718e-05, gnorm=1.680, clip=1.000, oom=0.000, loss_scale=0.062, wall=9620, train_wall=1.08186e+06, gold_gen_byol:      article:loss=0.179448, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9437.46, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=3.14093, article-summary:nll_loss=1.21944, article-      summary:ntokens=4691.12, article-summary:nsentences=16, article-summary:sample_size=4691.12
| epoch 006:    200 / 344 loss=3.317, nll_loss=1.216, ppl=2.32, wps=3026, ups=0, wpb=14086.826, bsz=48.000, num_updates=1909, lr=3.818e-05, gnorm=1.678, clip=1.000, oom=0.000, loss_scale=0.062, wall=9847, train_wall=1.08208e+06, gold_gen_byol:      article:loss=0.178741, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9409.95, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=3.13821, article-summary:nll_loss=1.21726, article-      summary:ntokens=4676.88, article-summary:nsentences=16, article-summary:sample_size=4676.88
| epoch 006:    250 / 344 loss=3.319, nll_loss=1.220, ppl=2.33, wps=3037, ups=0, wpb=14141.402, bsz=48.000, num_updates=1959, lr=3.918e-05, gnorm=1.661, clip=1.000, oom=0.000, loss_scale=0.062, wall=10080, train_wall=1.08232e+06, gold_gen_byol      :article:loss=0.177984, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9445.23, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=3.14105, article-summary:nll_loss=1.22158, article      -summary:ntokens=4696.18, article-summary:nsentences=16, article-summary:sample_size=4696.18
| epoch 006:    300 / 344 loss=3.315, nll_loss=1.218, ppl=2.33, wps=3043, ups=0, wpb=14137.106, bsz=48.000, num_updates=2009, lr=3.99905e-05, gnorm=1.676, clip=1.000, oom=0.000, loss_scale=0.062, wall=10310, train_wall=1.08255e+06, gold_gen_by      ol:article:loss=0.177115, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article:ntokens=9441.13, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32, article-summary:loss=3.13836, article-summary:nll_loss=1.21991, artic      le-summary:ntokens=4695.98, article-summary:nsentences=16, article-summary:sample_size=4695.98
| epoch 006 | loss 3.319 | nll_loss 1.223 | ppl 2.34 | wps 3042 | ups 0 | wpb 14096.375 | bsz 47.985 | num_updates 2052 | lr 3.99453e-05 | gnorm 1.676 | clip 1.000 | oom 0.000 | loss_scale 0.062 | wall 10506 | train_wall 1.08274e+06 | gold_gen      _byol:article:loss 0.176414 | gold_gen_byol:article:nll_loss 0 | gold_gen_byol:article:ntokens 9417.37 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32 | article-summary:loss 3.14301 | article-summary:nll_loss 1.225      85 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679
| epoch 006 | valid on 'valid' subset | loss 3.368 | nll_loss 1.489 | ppl 2.81 | num_updates 2052 | best_loss 3.36816 | article-summary:loss 3.33402 | article-summary:nll_loss 1.45158 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_best.pt (epoch 6 @ 2052 updates) (writing took 12.898583173751831 seconds)
| epoch 007:     50 / 344 loss=3.161, nll_loss=1.056, ppl=2.08, wps=3062, ups=0, wpb=13922.882, bsz=48.000, num_updates=2103, lr=3.98916e-05, gnorm=1.549, clip=1.000, oom=0.000, loss_scale=0.062, wall=10757, train_wall=1.08297e+06, article-sum      mary:loss=2.99158, article-summary:nll_loss=1.05609, article-summary:ntokens=4619.51, article-summary:nsentences=16, article-summary:sample_size=4619.51, gold_gen_byol:article:loss=0.169763, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9303.37, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 007:    100 / 344 loss=3.158, nll_loss=1.053, ppl=2.08, wps=3077, ups=0, wpb=14074.960, bsz=48.000, num_updates=2153, lr=3.98389e-05, gnorm=1.699, clip=1.000, oom=0.000, loss_scale=0.062, wall=10987, train_wall=1.0832e+06, article-summ      ary:loss=2.98868, article-summary:nll_loss=1.05464, article-summary:ntokens=4671.12, article-summary:nsentences=16, article-summary:sample_size=4671.12, gold_gen_byol:article:loss=0.16918, gold_gen_byol:article:nll_loss=0, gold_gen_byol:articl      e:ntokens=9403.84, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 007:    150 / 344 loss=3.168, nll_loss=1.068, ppl=2.1, wps=3057, ups=0, wpb=13956.921, bsz=48.000, num_updates=2203, lr=3.97863e-05, gnorm=1.755, clip=1.000, oom=0.000, loss_scale=0.062, wall=11214, train_wall=1.08343e+06, article-summ      ary:loss=2.99938, article-summary:nll_loss=1.0674, article-summary:ntokens=4619.09, article-summary:nsentences=16, article-summary:sample_size=4619.09, gold_gen_byol:article:loss=0.168584, gold_gen_byol:article:nll_loss=0, gold_gen_byol:articl      e:ntokens=9337.83, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 007:    200 / 344 loss=3.174, nll_loss=1.075, ppl=2.11, wps=3069, ups=0, wpb=14075.647, bsz=48.000, num_updates=2253, lr=3.97337e-05, gnorm=1.734, clip=1.000, oom=0.000, loss_scale=0.062, wall=11447, train_wall=1.08366e+06, article-sum      mary:loss=3.00594, article-summary:nll_loss=1.07541, article-summary:ntokens=4654.47, article-summary:nsentences=16, article-summary:sample_size=4654.47, gold_gen_byol:article:loss=0.16808, gold_gen_byol:article:nll_loss=0, gold_gen_byol:artic      le:ntokens=9421.17, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 007:    250 / 344 loss=3.169, nll_loss=1.070, ppl=2.1, wps=3054, ups=0, wpb=13957.633, bsz=48.000, num_updates=2303, lr=3.96811e-05, gnorm=1.696, clip=1.000, oom=0.000, loss_scale=0.125, wall=11672, train_wall=1.08389e+06, article-summ      ary:loss=3.00077, article-summary:nll_loss=1.07062, article-summary:ntokens=4630.8, article-summary:nsentences=16, article-summary:sample_size=4630.8, gold_gen_byol:article:loss=0.167777, gold_gen_byol:article:nll_loss=0, gold_gen_byol:article      :ntokens=9326.84, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 007:    300 / 344 loss=3.179, nll_loss=1.083, ppl=2.12, wps=3065, ups=0, wpb=14038.395, bsz=48.000, num_updates=2353, lr=3.96284e-05, gnorm=1.688, clip=1.000, oom=0.000, loss_scale=0.125, wall=11904, train_wall=1.08412e+06, article-sum      mary:loss=3.01173, article-summary:nll_loss=1.08325, article-summary:ntokens=4656.63, article-summary:nsentences=16, article-summary:sample_size=4656.63, gold_gen_byol:article:loss=0.167234, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9381.77, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 007 | loss 3.179 | nll_loss 1.082 | ppl 2.12 | wps 3079 | ups 0 | wpb 14124.526 | bsz 47.985 | num_updates 2396 | lr 3.95832e-05 | gnorm 1.688 | clip 1.000 | oom 0.000 | loss_scale 0.125 | wall 12103 | train_wall 1.08432e+06 | article-      summary:loss 3.01183 | article-summary:nll_loss 1.08374 | article-summary:ntokens 4679 | article-summary:nsentences 15.9855 | article-summary:sample_size 4679 | gold_gen_byol:article:loss 0.166733 | gold_gen_byol:article:nll_loss 0 | gold_gen_      byol:article:ntokens 9445.52 | gold_gen_byol:article:nsentences 32 | gold_gen_byol:article:sample_size 32
| epoch 007 | valid on 'valid' subset | loss 3.356 | nll_loss 1.494 | ppl 2.82 | num_updates 2396 | best_loss 3.35637 | article-summary:loss 3.32486 | article-summary:nll_loss 1.45936 | article-summary:ntokens 1140.18 | article-summary:nsenten      ces 3.98333 | article-summary:sample_size 1140.18
| saved checkpoint resutls/LE_sim_X,Y/cnndm_models/checkpoint_best.pt (epoch 7 @ 2396 updates) (writing took 13.353007555007935 seconds)
| WARNING: overflow detected, setting loss scale to: 0.0625
| epoch 008:     50 / 344 loss=3.034, nll_loss=0.924, ppl=1.9, wps=3074, ups=0, wpb=14501.080, bsz=48.000, num_updates=2446, lr=3.95305e-05, gnorm=1.710, clip=1.000, oom=0.000, loss_scale=0.062, wall=12359, train_wall=1.08456e+06, article-summ      ary:loss=2.87171, article-summary:nll_loss=0.924969, article-summary:ntokens=4812.36, article-summary:nsentences=16, article-summary:sample_size=4812.36, gold_gen_byol:article:loss=0.162546, gold_gen_byol:article:nll_loss=0, gold_gen_byol:arti      cle:ntokens=9688.72, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
| epoch 008:    100 / 344 loss=3.038, nll_loss=0.930, ppl=1.91, wps=3062, ups=0, wpb=14257.380, bsz=48.000, num_updates=2496, lr=3.94779e-05, gnorm=1.634, clip=1.000, oom=0.000, loss_scale=0.062, wall=12589, train_wall=1.08478e+06, article-sum      mary:loss=2.87555, article-summary:nll_loss=0.93026, article-summary:ntokens=4719.9, article-summary:nsentences=16, article-summary:sample_size=4719.9, gold_gen_byol:article:loss=0.162074, gold_gen_byol:article:nll_loss=0, gold_gen_byol:articl      e:ntokens=9537.48, gold_gen_byol:article:nsentences=32, gold_gen_byol:article:sample_size=32
